,ProgramID,month,day,year,Program Title,Program Series,Program Type Keys,Venue,Hours,Attendance (in seats),Live Stream,Male Speakers,Female Speakers,People of Color (informal)
0,100507-PS,10,05,2007,Anniversary of Sputnik,PS,1,NU Thorne,1.5,150,0,0,0,0
1,102907-PS,10,29,2007,Nasa Administrative Griffin,PS,1,NU Thorne,1.5,131,0,0,0,0
2,022208-SS,02,22,2008,Stem Cell,SS,1,Co-Sponsor - All Day Event,1.5,100,0,0,0,0
3,031208-SS,03,12,2008,Future of Science: Rosner,SS,1,Cultural Center,1.5,50,0,1,0,0
4,092408-SS,09,24,2008,Alan Leshner,SS,1,NU Thorne,1.5,250,0,1,0,0
5,101008-PS,10,10,2008,NASA Future Forum,PS,1,Adler Planetarium/Co - Sponsor,1.5,200,0,0,0,0
6,101408-LS,10,14,2008,EOL,LS,1,Field Museum,1.5,35,0,1,0,0
7,110308-CEE,11,03,2008,Archer Daniels Midland,CEE,1,NU Hughes,1.5,70,0,1,0,0
8,112008-SS,11,20,2008,Digital Divide,SS,1,Private Club Downtown,1.5,68,0,1,0,0
9,121008-LS,12,10,2008,Bio Med - Mary Hendrix,LS,1,NU Baldwin,1.5,100,0,0,1,0
10,012009-CEE,01,20,2009,John Rowe,CEE,1,Palmer House,1.5,110,0,1,0,0
11,012609-LS,01,26,2009,Bioterror ,LS,1,Harold Washington Library,1.5,170,0,0,0,0
12,021509-PS,02,15,2009,Dark Matter/Dark Enery,PS,1,Blackstone Hotel,1.5,215,0,3,0,0
13,031409-LS,03,14,2009,Green Sahara: Paul Sereno,LS,1,Francis Parker,1.5,600,0,1,0,0
14,042209-LS,04,22,2009,Conservation: Debbie M,LS,1,DePaul - Lincoln Park,1.5,60,0,0,1,0
15,052109-LS,05,21,2009,Surgical Robotics,LS,1,UIC,1.5,100,0,1,0,0
16,060809-SS,06,08,2009,Art & Science,SS,1,"Art Institute of Chicago, Fullerton Hall",1.5,70,0,1,2,0
17,091809-SS,09,18,2009,Science and Technology Policy: A View from Washington DC,SS,1,NW Thorne Auditorium,1.5,100,0,2,1,0
18,101409-SS,10,14,2009,Molecular to Monumental: Rediscovering Lost Cultures from the Inside Out,SS,1,"Art Institute of Chicago, Fullerton Hall",1.5,30,0,3,3,0
19,102209-SS,10,22,2009,The State of Science Education: A Local and National Perspective,SS,1,NW Hughes Auditorium,1.5,100,0,3,3,0
20,102609-LS,10,26,2009,In the Family: How much do you Sacrifice to survive? ,LS,1,Gene Siskel Film Center,1.5,110,0,1,0,0
21,102809-PS,10,28,2009,Hubble's Story,PS,1,"School of the Art Institute, SAIC Ballroom",1.5,670,0,1,0,0
22,111209-CEE,11,12,2009,Water: The New Oil?,CEE,1,NW Hughes Auditorium,1.5,37,0,0,1,0
23,120209-LS,12,02,2009,Stem Cells & Nanotechnology: The Tools of Regenerative Medicine,LS,1,"Palmer House, Hilton",1.5,60,0,2,0,0
24,120609-CEE,12,06,2009,When Crocs Ate Dinosaurs,CEE,1,NW Thorne Auditorium,1.5,368,0,1,0,0
25,021810-CEE,02,18,2010,Storing Alternative Energies,CEE,1,IIT McCloska Auditorium,1.5,215,0,3,0,0
26,031110-SS,03,11,2010,Using Scientific Research to Fix Science Education,SS,1,The University Club of Chicago,1.5,26,0,1,0,0
27,033110-SS,03,31,2010,Member Networking Forum: The Public Education of Science ,SS,1,NW Hughes Auditorium,1.5,50,0,0,0,0
28,040610-LS,04,06,2010,Asian Carp Invasion: Potential Economic and Ecological Impacts in the Great Lakes,LS,1,Shedd Aquarium,1.5,150,0,5,0,0
29,041710-SS,04,17,2010,Women in Science Symposium 2010: Building an Identity,SS,1,NW Rubloff Hall,1.5,171,0,0,0,0
30,042110-SS,04,21,2010,NAE Grand Challenges for the 21st Century: Chicago Summit 2010,SS,1,Fairmont Hotel,1.5,500,0,0,0,0
31,050610-CEE,05,06,2010,Mudball Earth,CEE,1,NW Hughes Auditorium,1.5,35,0,2,0,0
32,060510-SS,06,05,2010,Leon Lederman,SS,1,Michigan Ave,1.5,200,0,1,0,0
33,090710-LS,09,07,2010,Disaster in the Gulf,LS,1,NW Baldwin Auditorium,1.5,120,0,1,1,0
34,092110-CEE,09,21,2010,Future Fuels,CEE,1,IIT McCloska Auditorium,1.5,70,0,3,0,0
35,100710-CEE,10,07,2010,Climate Change in the Great Lakes Region,CEE,1,The Field Musuem,1.5,150,0,1,0,0
36,111610-HW,11,16,2010,The Immortal Life of Henrietta Lacks,HW,1,NW Thorne Auditorium,1.5,310,0,2,1,0
37,120910-PS,12,09,2010,Chicago's Dark Matter: WIMPs of the Underground,PS,1,NW Hughes Auditorium,1.5,150,0,3,0,0
38,012511-PS,01,25,2011,The Moon,PS,1,IIT McCloska Auditorium,1.5,75,0,0,0,0
39,021711-TEI,02,17,2011,Cyber Scrty,TEI,1,NW Hughes Auditorium,1.5,65,0,2,0,0
40,022411-CEE,02,24,2011,BP Oil Spill: The Casue and Prevention,CEE,1,IIT McCloska Auditorium,1.5,60,0,1,0,0
41,031011-LS,03,10,2011,Drug Discovery: Ingenuity or Serendipity?,LS,1,NW Hughes Auditorium,1.5,65,0,1,0,0
42,041611-LS,04,16,2011,Panic Virus,LS,1,MSI,1.5,40,0,1,0,0
43,042511-CEE,04,25,2011,America's Energy Challenges,CEE,1,Harold Washington Library,1.5,120,0,1,0,0
44,042711-LS,04,27,2011,Mind of the Chimpanzee,LS,1,NW Hughes Auditorium,1.5,65,0,1,1,0
45,052511-CEE,05,25,2011,Nuclear Proliferation,CEE,1,NW Hughes Auditorium,1.5,60,0,1,0,0
46,080511-SS,08,05,2011,Tesla,SS,1,NW Thorne Auditorium,1.5,320,0,3,0,0
47,091311-TEI,09,13,2011,High Speed Rail,TEI,1,Harold Washington Library,1.5,84,0,3,0,0
48,092411-SS,09,24,2011,Ask a Nobel,SS,1,Michigan Ave,1.5,56,0,1,0,0
49,101311-CEE,10,13,2011,Chicago's Water,CEE,1,Holiday Inn Chicago Mart Plaza,1.5,86,0,3,2,0
50,111311-LS,11,13,2011,Gene Patenting,LS,1,NW Hughes Auditorium,1.5,68,0,3,1,0
51,120111-HW,12,01,2011,Science and Policy of Obesity,HW,1,NW Hughes Auditorium,1.5,80,0,2,5,0
52,011912-CEE,01,19,2012,Fracking,CEE,1,NW Hughes Auditorium,1.5,77,0,4,0,0
53,013112-CEE,01,31,2012,Sustainable Energy,CEE,1,IIT McCloska Auditorium,1.5,81,0,1,0,0
54,021112-SS,02,11,2012,The Believers,SS,1,Gene Siskel Film Center,1.5,97,0,0,0,0
55,022312-TEI,02,23,2012,Nanotechnology,TEI,1,NW Hughes Auditorium,1.5,69,0,2,0,0
56,031612-PS,03,16,2012,About Time,PS,1,NW Hughes Auditorium,1.5,53,0,1,0,0
57,032912-CEE,03,29,2012,China's Clean Energy,CEE,1,NW Hughes Auditorium,1.5,55,0,2,0,0
58,041912-LS,04,19,2012,Oceans' Health,LS,1,NW Hughes Auditorium,1.5,52,0,2,1,0
59,050112-PS,05,01,2012,CERN,PS,1,Chicago Club,1.5,73,0,1,0,0
60,051212-SS,05,12,2012,WiS 2012,SS,1,NW Hughes Auditorium,1.5,210,0,0,12,6
61,091512-SS,09,15,2012,Ask a Scientist at Argonne,SS,1,Argonne National Laboratory,1.5,150,0,3,1,0
62,092012-TEI,09,20,2012,America's Digital Tomorrow,TEI,1,Flashpoint Media Academy,1.5,55,0,1,0,0
63,101012-SS,10,10,2012,CSI: Picasso,SS,1,IIT McCloska Auditorium,1.5,40,0,0,2,0
64,101112-PS,10,11,2012,Exploring the Universe from the Bottom of the World,PS,1,"School of the Art Institute, SAIC Ballroom",1.5,95,0,1,0,0
65,110112-SS,11,01,2012,Networking,SS,1,Peggy Notebart Nature Museum,1.5,65,0,0,0,0
66,110812-SS,11,08,2012,"Evidence, Crime and the Law",SS,1,NW Hughes Auditorium,1.5,80,0,1,0,0
67,120412-HW,12,04,2012,Alzheimer's and Aging,HW,2,NW Lincoln Room,2,130,0,1,3,0
68,012513-CEE,01,25,2013,"CP-1 Past, Present and Future of Nuclear Energy",CEE,1,NW Baldwin Auditorium,1.5,86,43,3,0,0
69,022113-LS,02,21,2013,Bioluminescence,LS,1,McDermott Will and Emery,1.5,97,43,1,0,0
70,022313-SS,02,23,2013,Ted X Windy City Contrast,SS,1,NW Thorne Auditorium ,1.5,750,43,5,4,0
71,022313-TEI,02,23,2013,Hackathon MonkeyBars' Spring Build,TEI,1,IIT Technology Park,1.5,150,43,0,0,0
72,030713-SS,03,07,2013,"Spies, Satellites and Archaelogy",SS,1,Oriental Institute at University of Chicago,1.5,41,43,1,0,0
73,031313-SS,03,13,2013,Music and the Brain,SS,1,NW Hughes Auditorium,1.5,62,43,1,1,0
74,032113-TEI,03,21,2013,Economic Innovation,TEI,1,NW Lincoln Room,1.5,21,43,2,0,0
75,040313-TEI,04,03,2013,Chemical Innovations,TEI,1,NW Baldwin Auditorium,1.5,28,132,1,0,0
76,080113-PS,08,01,2013,Physics Baseball I,PS,1,US Cellular Field,1.5,150,65,0,0,0
77,080213-PS,08,02,2013,Physics Baseball II,PS,1,US Cellular Field,1.5,142,0,1,0,0
78,091013-TEI,09,10,2013,The Landscape of Techpark Innovation,TEI,1,1871,1.5,75,0,4,1,0
79,092413-LS,09,24,2013,Out for the Sperm Count,LS,1,NW Baldwin Auditorium,1.5,38,46,1,0,0
80,102413-CEE,10,24,2013,The Price of Doing Nothing ,CEE,1,NW Baldwin Auditorium,1.5,82,79,1,0,0
81,102913-LS,10,29,2013,Science with the Pint: Our Curious Chemical World,LS,1,Hopleaf Bar,1.5,25,0,2,1,0
82,111213-TEI,11,12,2013,Epidermal Electronics ,TEI,1,NW Baldwin Auditorium,1.5,85,130,1,0,0
83,111313-SS,11,13,2013,FBI ,SS,1,Loyola ,1.5,165,65,1,0,0
84,121113-TEI,12,11,2013,Nano I,TEI,1,NW Hughes Auditorium,1.5,78,120,0,0,0
85,012214-TEI,01,22,2014,The Order of Crystallography,TEI,1,NW Hughes Auditorium,1.5,38,40,2,0,0
86,013014-TEI,01,30,2014,Nano 2 at Argonne,TEI,1,Argonne National Laboratory,1.5,120,24,0,1,0
87,022614-LS,02,26,2014,Matter into Medicince,LS,1,NW Hughes Auditorium,1.5,90,30,0,1,0
88,031214-0,03,12,2014,IFSH - Is This Safe to Eat?,0,1,NW Hughes Auditorium,1.5,40,18,2,0,0
89,040214-PS,04,02,2014,Star Trek,PS,1,UIC BSB room 250,1.5,125,48,1,0,0
90,040314-LS,04,03,2014,Your Inner Fish,LS,1,Reva and David Logan Center for the Arts,1.5,130,0,2,0,0
91,043014-CEE,04,30,2014,The Multiplication of Threats,CEE,2,NW Hughes Auditorium,2,90,0,3,1,0
92,082314-HW,08,23,2014,Biomechanics,HW,1,Chicago Hilton South Loop,1.5,42,0,1,0,0
93,090814-SS,09,08,2014,Superintelligence,SS,1,NW Hughes Auditorium,1.5,80,11,1,0,0
94,091914-PS,09,19,2014,Cinema Slapdown: Gravity,PS,1,"Columbia College, Film Row Cinema",1.5,200,0,2,0,0
95,092014-PS,09,20,2014,Community Cinema: Women In Space,PS,1,"Chicago Cultural Center, Cassidy Theater",1.5,71,0,0,4,0
96,102114-SS,10,21,2014,Science + Cinema,SS,1,"Columbia College, Film Row Cinema",1.5,155,0,5,3,0
97,102914-SS,10,29,2014,Future of Work,SS,2,NW Hughes Auditorium,2,115,0,4,0,0
98,111214-SS,11,12,2014,Decoding The New Science and Math Standards I,SS,1,Skokie Public Library,1.5,50,2,0,0,0
99,111714-CEE,11,17,2014,Nature's Fortune,CEE,1,Blackstone Hotel,1.5,90,0,0,0,0
100,112014-SS,11,20,2014,Decoding The New Science and Math Standards II,SS,1,NW Hughes Auditorium,1.5,32,0,3,2,0
101,120314-SS,12,03,2014,Women in STEM: Connect,SS,1,SAIC Ballroom,1.5,180,0,0,6,2
102,120914-LS,12,09,2014,C2ST Speakeasy: The sex life of reptiles,LS,3,Geek Bar Chicago Beta,1.5,27,0,0,1,1
103,020315-LS,02,03,2015,C2ST Speakeasy: Thinking Outside the WEIRD: Variability in Human Biology,LS,3,Geek Bar Chicago Beta,1.5,26,0,1,0,0
104,020315-LS,02,03,2015,C2ST Speakeasy: Hot or Not? The biology of human attraction,LS,3,Geek Bar Chicago Beta,1.5,24,0,1,0,0
105,020515-HW,02,05,2015,How to be Healthy When You're Older,HW,1,NW Hughes Auditorium,1.5,72,0,2,1,0
106,021115-CEE,02,11,2015,Should America Launch a Major Push into Solar Energy?,CEE,1,IIT Perlstein Hall Auditorium,1.5,180,0,1,0,0
107,021215-CEE,02,12,2015,Water: Chicago in the 21st Century and Beyond,CEE,1,NW Hughes Auditorium,1.5,130,0,2,1,0
108,022115-SS,02,21,2015,American Denial,SS,1,"Chicago Cultural Center, Cassidy Theater",1.5,164,0,0,1,0
109,030315-PS,03,03,2015,C2ST Speakeasy: Vandals of the Void: Damaging Meteors from Chelyabinsk to Chicago,PS,3,Geek Bar Chicago Beta,1.5,43,0,1,0,0
110,031215-SS,03,12,2015,AICHE Engineering Career Day,SS,4,"Hermann Hall, IIT",1.5,400,0,0,0,0
111,032515-SS,03,25,2015,Music - There's a Science to That,SS,1,The Ballroom at the School of the Art Institute of Chicago,1.5,85,34,3,0,0
112,040715-HW,04,07,2015,C2ST Speakeasy: Biomedical Imaging and Personalized Medicine,HW,3,Geek Bar Chicago Beta,1.5,56,0,1,0,0
113,042815-HW,04,28,2015,The Threat of Superbugs,HW,1,"Baldwin Auditorium, Northwestern University",1.5,54,120,4,1,0
114,050415-LS,05,04,2015,"C2ST Speakeasy: Plants: How we Use 'Em, and How We Don't Lose 'Em",LS,3,Geek Bar Chicago Beta,1.5,48,0,0,1,0
115,051315-HW,05,13,2015,When Playing Sports is Bad For Your Brain,HW,1,"Hughes Auditorium, Northwestern University",1.5,34,0,1,2,0
116,060215-LS,06,02,2015,C2ST Speakeasy: Genes and Germs: The Battle that Defines Us,LS,3,Geek Bar Chicago Beta,1.5,41,0,1,0,0
117,070715-HW,07,07,2015,C2ST Speakeasy: The Neuroscience of Addiction,HW,3,Geek Bar Chicago Beta,1.5,57,0,0,1,0
118,072115-TEI,07,21,2015,C2ST Speakeasy: Bio-Inspired Climbing Robots,TEI,3,Geek Bar Chicago Beta,1.5,51,0,1,0,0
119,080415-CEE,08,04,2015,C2ST Speakeasy: The Ecology of Industry,CEE,3,Geek Bar Chicago Beta,1.5,49,0,0,1,1
120,081815-HW,08,18,2015,"C2ST Speakeasy: Diet, Gut Bacteria, and Metabolic Disease: Strategies to Promote Healthy Microbial Communities",HW,3,Geek Bar Chicago Beta,1.5,68,0,0,1,1
121,090115-LS,09,01,2015,C2ST Speakeasy: Why Being Poor Can Also Make You Sick,LS,3,Geek Bar Chicago Beta,1.5,28,0,0,1,0
122,091515-SS,09,15,2015,"C2ST Speakeasy: Sex, Science, and Jokes",SS,3,Geek Bar Chicago Beta,1.5,52,0,1,0,1
123,100115-LS,10,01,2015,What is the BRAIN Initiative?,LS,2,"Hughes Auditorium, Northwestern University",2,163,49,4,0,1
124,100615-CEE,10,06,2015,C2ST Speakeasy: Dirty Secrets: Managing Soil Systems for a Sustainable Future,CEE,3,Geek Bar Chicago Beta,1.5,30,0,0,1,1
125,100715-LS,10,07,2015,Evolution at the South Pole,LS,1,Revolution Brewery,1.5,127,0,1,1,0
126,102015-TEI,10,20,2015,C2ST Speakeasy: A Diamond Age of Microelectronics,TEI,3,Geek Bar Chicago Beta,1.5,34,0,1,0,1
127,102115-SS,10,21,2015,Failure: Why Science is so Successful,SS,1,Chicago Tech Academy High School,1.5,57,4,1,0,0
128,110315-TEI,11,03,2015,C2ST Speakeasy: What's the deal with wearable technology?,TEI,3,Geek Bar Chicago Beta,1.5,42,0,1,0,1
129,111215-SS,11,12,2015,A Picture is Worth 1000 Words - Teaching Science with Comics,SS,1,"Baldwin Auditorium, Northwestern University",1.5,57,0,0,1,0
130,111715-TEI,11,17,2015,C2ST Speakeasy: Robot Revolution,TEI,3,Geek Bar Chicago Beta,1.5,54,0,0,2,0
131,120115-HW,12,01,2015,C2ST Speakeasy: Feeling Down? Maybe it's the Season.,HW,3,Geek Bar Chicago Beta,1.5,21,0,0,1,1
132,120115-SS,12,01,2015,2015 Women in STEM: Connect,SS,1,SAIC Ballroom,1.5,125,12,0,4,2
133,121515-TEI,12,15,2015,C2ST Speakeasy: Machine Learning and Medical Imaging,TEI,3,Geek Bar Chicago Beta,1.5,38,0,1,0,0
134,010516-CEE,01,05,2016,C2ST Speakeasy: Getting More Electricity out of Sunlight,CEE,3,Geek Bar Chicago Beta,1.5,51,0,1,0,0
135,011916-PS,01,19,2016,C2ST Speakeasy: Playback From Pluto,PS,3,Geek Bar Chicago Beta,1.5,34,0,1,0,0
136,020216-LS,02,02,2016,C2ST Speakeasy: Saving Giants of the Amazon,LS,3,Geek Bar Chicago Beta,1.5,20,0,0,1,1
137,021616-PS,02,16,2016,C2ST Speakeasy: The Dark Path to our Being,PS,3,Geek Bar Chicago Beta,1.5,40,0,1,0,1
138,022516-HW,02,25,2016,How we Treat Cancer,HW,1,Matter,1.5,88,14,2,1,0
139,030216-CEE,03,02,2016,The Future of Solar Energy,CEE,1,IIT,1.5,197,0,1,0,0
140,030916-CEE,03,09,2016,Climate Disruption: What we can do now,CEE,1,1871,1.5,70,9,1,0,0
