Date,Program Title,Live Stream,YouTube Views,FB Views,Attendance (in seats),Hours,Program Series,Venue,Type of Program,Male Speakers,Female Speakers,People of Color (informal),# of Speakers,Partner/ event,Total Viewing,,,,,,
10/5/07,Anniversary of Sputnik,,,,150,1.5,PS,NU Thorne,Original,,,,,,150,,,,,,
10/29/07,Nasa Administrative Griffin,,,,131,1.5,PS,NU Thorne,Original,,,,,,131,,,,,,
2/22/08,Stem Cell,,,,100,1.5,SS,Co-Sponsor - All Day Event,Original,,,,,,100,,,,,,
3/12/08,Future of Science: Rosner,,,,50,1.5,SS,Cultural Center,Original,1,0,0,1,,50,,,,,,
5/5&7/08,Energy Colloquium ,,,,60,1.5,CEE,Exelon/Co-Sponsor,Original,,,,,,60,,,,,,
9/24/08,Alan Leshner,,,,250,1.5,SS,NU Thorne,Original,1,0,0,1,,250,,,,,,
10/10/08,NASA Future Forum,,,,200,1.5,PS,Adler Planetarium/Co - Sponsor,Original,,,,,,200,,,,,,
10/14/08,EOL,,,,35,1.5,LS,Field Museum,Original,1,0,0,1,,35,,,,,,
11/3/08,Archer Daniels Midland,,,,70,1.5,CEE,NU Hughes,Original,1,0,0,1,,70,,,,,,
11/20/08,Digital Divide,,,,68,1.5,SS,Private Club Downtown,Original,1,0,0,1,,68,,,,,,
12/10/08,Bio Med - Mary Hendrix,,,,100,1.5,LS,NU Baldwin,Original,0,1,0,1,,100,,,,,,
1/20/09,John Rowe,,,,110,1.5,CEE,Palmer House,Original,1,0,0,1,,110,,,,,,
1/26/09,Bioterror ,,,,170,1.5,LS,Harold Washington Library,Original,,,,,,170,,,,,,
2/15/09,Dark Matter/Dark Enery,,,,215,1.5,PS,Blackstone Hotel,Original,3,0,0,3,,215,,,,,,
3/14/09,Green Sahara: Paul Sereno,,,,600,1.5,LS,Francis Parker,Original,1,0,0,1,,600,,,,,,
4/22/09,Conservation: Debbie M,,,,60,1.5,LS,DePaul - Lincoln Park,Original,0,1,0,1,,60,,,,,,
5/21/09,Surgical Robotics,,,,100,1.5,LS,UIC,Original,1,0,0,1,,100,,,,,,
6/8/09,Art & Science,,,,70,1.5,SS,"Art Institute of Chicago, Fullerton Hall",Original,1,2,0,3,,70,,,,,,
9/18/09,Science and Technology Policy: A View from Washington DC,,,,100,1.5,SS,NW Thorne Auditorium,Original,2,1,0,3,,100,,,,,,
10/14/09,Molecular to Monumental: Rediscovering Lost Cultures from the Inside Out,,,,30,1.5,SS,"Art Institute of Chicago, Fullerton Hall",Original,3,3,0,6,,30,,,,,,
10/22/09,The State of Science Education: A Local and National Perspective,,,,100,1.5,SS,NW Hughes Auditorium,Original,3,3,0,6,,100,,,,,,
10/26/09,In the Family: How much do you Sacrifice to survive? ,,,,110,1.5,LS,Gene Siskel Film Center,Original,1,0,0,1,,110,,,,,,
10/28/09,Hubble's Story,,,,670,1.5,PS,"School of the Art Institute, SAIC Ballroom",Original,1,0,0,1,,670,,,,,,
11/12/09,Water: The New Oil?,,,,37,1.5,CEE,NW Hughes Auditorium,Original,0,1,0,1,,37,,,,,,
12/2/09,Stem Cells & Nanotechnology: The Tools of Regenerative Medicine,,,,60,1.5,LS,"Palmer House, Hilton",Original,2,0,0,2,,60,,,,,,
12/6/09,When Crocs Ate Dinosaurs,,,,368,1.5,CEE,NW Thorne Auditorium,Original,1,0,0,1,,368,,,,,,
2/18/10,Storing Alternative Energies,,,,215,1.5,CEE,IIT McCloska Auditorium,Original,3,0,0,3,,215,,,,,,
3/11/10,Using Scientific Research to Fix Science Education,,,,26,1.5,SS,The University Club of Chicago,Original,1,0,0,1,,26,,,,,,
3/31/10,Member Networking Forum: The Public Education of Science ,,,,50,1.5,SS,NW Hughes Auditorium,Original,,,,,,50,,,,,,
4/6/10,Asian Carp Invasion: Potential Economic and Ecological Impacts in the Great Lakes,,,,150,1.5,LS,Shedd Aquarium,Original,5,0,0,5,,150,,,,,,
4/17/10,Women in Science Symposium 2010: Building an Identity,,,,171,1.5,SS,NW Rubloff Hall,Original,,,,,,171,,,,,,
4/21/10,NAE Grand Challenges for the 21st Century: Chicago Summit 2010,,,,500,1.5,SS,Fairmont Hotel,Original,,,,,,500,,,,,,
5/6/10,Mudball Earth,,,,35,1.5,CEE,NW Hughes Auditorium,Original,2,0,0,2,,35,,,,,,
6/5/10,Leon Lederman,,,,200,1.5,SS,Michigan Ave,Original,1,0,0,1,,200,,,,,,
9/7/10,Disaster in the Gulf,,,,120,1.5,LS,NW Baldwin Auditorium,Original,1,1,0,2,,120,,,,,,
9/21/10,Future Fuels,,,,70,1.5,CEE,IIT McCloska Auditorium,Original,3,0,0,3,,70,,,,,,
10/7/10,Climate Change in the Great Lakes Region,,,,150,1.5,CEE,The Field Musuem,Original,1,0,0,1,,150,,,,,,
11/16/10,The Immortal Life of Henrietta Lacks,,,,310,1.5,HW,NW Thorne Auditorium,Original,2,1,0,3,,310,,,,,,
12/9/10,Chicago's Dark Matter: WIMPs of the Underground,,,,150,1.5,PS,NW Hughes Auditorium,Original,3,,0,3,,150,,,,,,
1/25/11,The Moon,,,,75,1.5,PS,IIT McCloska Auditorium,Original,,,0,,,75,,,,,,
2/17/11,Cyber Scrty,,,,65,1.5,TEI,NW Hughes Auditorium,Original,2,,0,2,,65,,,,,,
2/24/11,BP Oil Spill: The Casue and Prevention,,,,60,1.5,CEE,IIT McCloska Auditorium,Original,1,,,1,,60,,,,,,
3/10/11,Drug Discovery: Ingenuity or Serendipity?,,,,65,1.5,LS,NW Hughes Auditorium,Original,1,,,1,,65,,,,,,
4/16/11,Panic Virus,,,,40,1.5,LS,MSI,Original,1,,,1,,40,,,,,,
4/25/11,America's Energy Challenges,,,,120,1.5,CEE,Harold Washington Library,Original,1,,,1,,120,,,,,,
4/27/11,Mind of the Chimpanzee,,,,65,1.5,LS,NW Hughes Auditorium,Original,1,1,,2,,65,,,,,,
5/25/11,Nuclear Proliferation,,,,60,1.5,CEE,NW Hughes Auditorium,Original,1,,,,,60,,,,,,
8/5/11,Tesla,,,,320,1.5,SS,NW Thorne Auditorium,Original,3,,,3,,320,,,,,,
9/13/11,High Speed Rail,,,,84,1.5,TEI,Harold Washington Library,Original,3,,,3,,84,,,,,,
9/24/11,Ask a Nobel,,,,56,1.5,SS,Michigan Ave,Original,1,,,1,,56,,,,,,
10/13/11,Chicago's Water,,,,86,1.5,CEE,Holiday Inn Chicago Mart Plaza,Original,3,2,,5,,86,,,,,,
11/13/11,Gene Patenting,,,,68,1.5,LS,NW Hughes Auditorium,Original,3,1,,4,,68,,,,,,
12/1/11,Science and Policy of Obesity,,,,80,1.5,HW,NW Hughes Auditorium,Original,2,5,,7,,80,,,,,,
1/19/12,Fracking,,,,77,1.5,CEE,NW Hughes Auditorium,Original,4,,,4,,77,,,,,,
1/31/12,Sustainable Energy,,,,81,1.5,CEE,IIT McCloska Auditorium,Original,1,,,1,,81,,,,,,
2/11/12,The Believers,,,,97,1.5,SS,Gene Siskel Film Center,Original,,,,,,97,,,,,,
2/23/12,Nanotechnology,,,,69,1.5,TEI,NW Hughes Auditorium,Original,2,,,2,,69,,,,,,
3/16/12,About Time,,,,53,1.5,PS,NW Hughes Auditorium,Original,1,,,1,,53,,,,,,
3/29/12,China's Clean Energy,,,,55,1.5,CEE,NW Hughes Auditorium,Original,2,,,2,,55,,,,,,
4/19/12,Oceans' Health,,,,52,1.5,LS,NW Hughes Auditorium,Original,2,1,,3,,52,,,,,,
5/1/12,CERN,,,,73,1.5,PS,Chicago Club,Original,1,,,1,,73,,,,,,
5/12/12,WiS 2012,,,,210,1.5,SS,NW Hughes Auditorium,Original,0,12,6,12,,210,,,,,,
9/15/12,Ask a Scientist at Argonne,,,,150,1.5,SS,Argonne National Laboratory,Original,3,1,,4,,150,,,,,,
9/20/12,America's Digital Tomorrow,,,,55,1.5,TEI,Flashpoint Media Academy,Original,1,,,1,,55,,,,,,
10/10/12,CSI: Picasso,,,,40,1.5,SS,IIT McCloska Auditorium,Original,,2,,2,,40,,,,,,
10/11/12,Exploring the Universe from the Bottom of the World,,,,95,1.5,PS,"School of the Art Institute, SAIC Ballroom",Original,1,,,1,,95,,,,,,
11/1/12,Networking,,,,65,1.5,SS,Peggy Notebart Nature Museum,Original,,,,,,65,,,,,,
11/8/12,"Evidence, Crime and the Law",,,,80,1.5,SS,NW Hughes Auditorium,Original,1,,,1,,80,,,,,,
12/4/12,Alzheimer's and Aging,,,,130,2,HW,NW Lincoln Room,Signature,1,3,,4,,130,,,,,,
1/25/13,"CP-1 Past, Present and Future of Nuclear Energy",43,,,86,1.5,CEE,NW Baldwin Auditorium,Original,3,,,3,,129,,,,,,
2/21/13,Bioluminescence,43,,,97,1.5,LS,McDermott Will and Emery,Original,1,,,1,,140,,,,,,
2/23/13,Ted X Windy City Contrast,43,,,750,1.5,SS,NW Thorne Auditorium ,Original,5,4,,9,Ted X,793,,,,,,
2/23/13,Hackathon MonkeyBars' Spring Build,43,,,150,1.5,TEI,IIT Technology Park,Original,,,,,MonkeyBars,193,,,,,,
3/7/13,"Spies, Satellites and Archaelogy",43,,,41,1.5,SS,Oriental Institute at University of Chicago,Original,1,,,1,,84,,,,,,
3/13/13,Music and the Brain,43,,,62,1.5,SS,NW Hughes Auditorium,Original,1,1,,2,,105,,,,,,
3/21/13,Economic Innovation,43,,,21,1.5,TEI,NW Lincoln Room,Original,2,,,1,,64,,,,,,
4/3/13,Chemical Innovations,132,,,28,1.5,TEI,NW Baldwin Auditorium,Original,1,,,,,160,,,,,,
8/1/13,Physics Baseball I,65,,,150,1.5,PS,US Cellular Field,Original,,,,1,,215,,,,,,
8/2/13,Physics Baseball II,,,,142,1.5,PS,US Cellular Field,Original,1,,,,,142,,,,,,
9/10/13,The Landscape of Techpark Innovation,,,,75,1.5,TEI,1871,Original,4,1,,5,,75,,,,,,
9/24/13,Out for the Sperm Count,46,,,38,1.5,LS,NW Baldwin Auditorium,Original,1,,,1,,84,,,,,,
10/24/13,The Price of Doing Nothing ,79,,,82,1.5,CEE,NW Baldwin Auditorium,Original,1,,,1,,161,,,,,,
10/29/13,Science with the Pint: Our Curious Chemical World,,,,25,1.5,LS,Hopleaf Bar,Original,2,1,,3,,25,,,,,,
11/12/13,Epidermal Electronics ,130,,,85,1.5,TEI,NW Baldwin Auditorium,Original,1,,,1,,215,,,,,,
11/13/13,FBI ,65,,,165,1.5,SS,Loyola ,Original,1,,,1,,230,,,,,,
12/11/13,Nano I,120,,,78,1.5,TEI,NW Hughes Auditorium,Original,,,,,,198,,,,,,
1/22/14,The Order of Crystallography,40,118,,38,1.5,TEI,NW Hughes Auditorium,Original,2,,,2,,78,,,,,,
1/30/14,Nano 2 at Argonne,24,83,,120,1.5,TEI,Argonne National Laboratory,Original,,1,,2,,144,,,,,,
2/26/14,Matter into Medicince,30,,,90,1.5,LS,NW Hughes Auditorium,Original,,1,,1,,120,,,,,,
3/12/14,IFSH - Is This Safe to Eat?,18,50,,40,1.5,,NW Hughes Auditorium,Original,2,,,2,,58,,,,,,
4/2/14,Star Trek,48,1073,,125,1.5,PS,UIC BSB room 250,Original,1,,,1,,173,,,,,,
4/3/14,Your Inner Fish,,,,130,1.5,LS,Reva and David Logan Center for the Arts,Original,2,,,2,,130,,,,,,
4/30/14,The Multiplication of Threats,,87,,90,2,CEE,NW Hughes Auditorium,Signature,3,1,,4,,90,,,,,,
8/23/14,Biomechanics,0,8863,,42,1.5,HW,Chicago Hilton South Loop,Original,1,,0,1,,42,,,,,,
9/8/14,Superintelligence,11,237,,80,1.5,SS,NW Hughes Auditorium,Original,1,,0,1,,91,,,,,,
9/19/14,Cinema Slapdown: Gravity,0,,,200,1.5,PS,"Columbia College, Film Row Cinema",Original,2,,0,2,,200,,,,,,
9/20/14,Community Cinema: Women In Space,0,,,71,1.5,PS,"Chicago Cultural Center, Cassidy Theater",Original,,4,0,4,,71,,,,,,
10/21/14,Science + Cinema,,10,,155,1.5,SS,"Columbia College, Film Row Cinema",Original,5,3,,8,,155,,,,,,
10/29/14,Future of Work,,95,,115,2,SS,NW Hughes Auditorium,Signature,4,,0,4,,115,,,,,,
11/12/14,Decoding The New Science and Math Standards I,2,58,,50,1.5,SS,Skokie Public Library,Original,,,,,,52,,,,,,
11/17/14,Nature's Fortune,,,,90,1.5,CEE,Blackstone Hotel,Original,,,,,,90,,,,,,
11/20/14,Decoding The New Science and Math Standards II,,,,32,1.5,SS,NW Hughes Auditorium,Original,3,2,0,5,,32,,,,,,
12/3/14,Women in STEM: Connect,,182,,180,1.5,SS,SAIC Ballroom,Original,,6,2,6,,180,,,,,,
12/9/14,C2ST Speakeasy: The sex life of reptiles,,,,27,1.5,LS,Geek Bar Chicago Beta,Speakeasy,,1,1,1,,27,,,,,,
2/3/15,C2ST Speakeasy: Thinking Outside the WEIRD: Variability in Human Biology,,,,26,1.5,LS,Geek Bar Chicago Beta,Speakeasy,1,,0,1,,26,,,,,,
2/3/15,C2ST Speakeasy: Hot or Not? The biology of human attraction,,,,24,1.5,LS,Geek Bar Chicago Beta,Speakeasy,1,,0,1,,24,,,,,,
2/5/15,How to be Healthy When You're Older,,149,,72,1.5,HW,NW Hughes Auditorium,Original,2,1,0,3,,72,,,,,,
2/11/15,Should America Launch a Major Push into Solar Energy?,,75,,180,1.5,CEE,IIT Perlstein Hall Auditorium,Original,1,,0,1,,180,,,,,,
2/12/15,Water: Chicago in the 21st Century and Beyond,,359,,130,1.5,CEE,NW Hughes Auditorium,Original,2,1,0,3,,130,,,,,,
2/21/15,American Denial,,,,164,1.5,SS,"Chicago Cultural Center, Cassidy Theater",Original,,1,0,1,,164,,,,,,
3/3/15,C2ST Speakeasy: Vandals of the Void: Damaging Meteors from Chelyabinsk to Chicago,,,,43,1.5,PS,Geek Bar Chicago Beta,Speakeasy,1,,0,1,,43,,,,,,
3/12/15,AICHE Engineering Career Day,,,,400,1.5,SS,"Hermann Hall, IIT",Booth,,,,,,400,,,,,,
3/25/15,Music - There's a Science to That,34,54,,85,1.5,SS,The Ballroom at the School of the Art Institute of Chicago,Original,3,,0,3,,119,,,,,,
4/7/15,C2ST Speakeasy: Biomedical Imaging and Personalized Medicine,,,,56,1.5,HW,Geek Bar Chicago Beta,Speakeasy,1,,0,1,,56,,,,,,
4/28/15,The Threat of Superbugs,120,394,,54,1.5,HW,"Baldwin Auditorium, Northwestern University",Original,4,1,0,5,,174,,,,,,
5/4/15,"C2ST Speakeasy: Plants: How we Use 'Em, and How We Don't Lose 'Em",,,,48,1.5,LS,Geek Bar Chicago Beta,Speakeasy,0,1,0,1,,48,,,,,,
5/13/15,When Playing Sports is Bad For Your Brain,,240,,34,1.5,HW,"Hughes Auditorium, Northwestern University",Original,1,2,0,3,,34,,,,,,
6/2/15,C2ST Speakeasy: Genes and Germs: The Battle that Defines Us,,,,41,1.5,LS,Geek Bar Chicago Beta,Speakeasy,1,0,0,1,,41,,,,,,
7/7/15,C2ST Speakeasy: The Neuroscience of Addiction,,,,57,1.5,HW,Geek Bar Chicago Beta,Speakeasy,0,1,0,1,,57,,,,,,
7/21/15,C2ST Speakeasy: Bio-Inspired Climbing Robots,,,,51,1.5,TEI,Geek Bar Chicago Beta,Speakeasy,1,0,0,1,,51,,,,,,
8/4/15,C2ST Speakeasy: The Ecology of Industry,,,,49,1.5,CEE,Geek Bar Chicago Beta,Speakeasy,0,1,1,1,,49,,,,,,
8/18/15,"C2ST Speakeasy: Diet, Gut Bacteria, and Metabolic Disease: Strategies to Promote Healthy Microbial Communities",,,,68,1.5,HW,Geek Bar Chicago Beta,Speakeasy,0,1,1,1,,68,,,,,,
9/1/15,C2ST Speakeasy: Why Being Poor Can Also Make You Sick,,,,28,1.5,LS,Geek Bar Chicago Beta,Speakeasy,0,1,0,1,,28,,,,,,
9/15/15,"C2ST Speakeasy: Sex, Science, and Jokes",,,,52,1.5,SS,Geek Bar Chicago Beta,Speakeasy,1,0,1,1,,52,,,,,,
10/1/15,What is the BRAIN Initiative?,49,288,,163,2,LS,"Hughes Auditorium, Northwestern University",Signature,4,0,1,4,,212,,,,,,
10/6/15,C2ST Speakeasy: Dirty Secrets: Managing Soil Systems for a Sustainable Future,,,,30,1.5,CEE,Geek Bar Chicago Beta,Speakeasy,0,1,1,1,,30,,,,,,
10/7/15,Evolution at the South Pole,,,,127,1.5,LS,Revolution Brewery,Original,1,1,0,2,,127,,,,,,
10/20/15,C2ST Speakeasy: A Diamond Age of Microelectronics,,,,34,1.5,TEI,Geek Bar Chicago Beta,Speakeasy,1,0,1,1,,34,,,,,,
10/21/15,Failure: Why Science is so Successful,4,59,,57,1.5,SS,Chicago Tech Academy High School,Original,1,0,0,1,,61,,,,,,
11/3/15,C2ST Speakeasy: What's the deal with wearable technology?,,,,42,1.5,TEI,Geek Bar Chicago Beta,Speakeasy,1,0,1,1,,42,,,,,,
11/12/15,A Picture is Worth 1000 Words - Teaching Science with Comics,,70,,57,1.5,SS,"Baldwin Auditorium, Northwestern University",Original,0,1,0,1,,57,,,,,,
11/17/15,C2ST Speakeasy: Robot Revolution,,,,54,1.5,TEI,Geek Bar Chicago Beta,Speakeasy,0,2,0,2,,54,,,,,,
12/1/15,C2ST Speakeasy: Feeling Down? Maybe it's the Season.,,,,21,1.5,HW,Geek Bar Chicago Beta,Speakeasy,0,1,1,1,,21,,,,,,
12/1/15,2015 Women in STEM: Connect,12,16,,125,1.5,SS,SAIC Ballroom,Original,0,4,2,4,,137,,,,,,
12/15/15,C2ST Speakeasy: Machine Learning and Medical Imaging,,,,38,1.5,TEI,Geek Bar Chicago Beta,Speakeasy,1,0,0,1,,38,,,,,,
1/5/16,C2ST Speakeasy: Getting More Electricity out of Sunlight,,,,51,1.5,CEE,Geek Bar Chicago Beta,Speakeasy,1,0,0,1,,51,,,,,,
1/19/16,C2ST Speakeasy: Playback From Pluto,,,,34,1.5,PS,Geek Bar Chicago Beta,Speakeasy,1,0,0,1,,34,,,,,,
2/2/16,C2ST Speakeasy: Saving Giants of the Amazon,,,,20,1.5,LS,Geek Bar Chicago Beta,Speakeasy,0,1,1,1,,20,,,,,,
2/16/16,C2ST Speakeasy: The Dark Path to our Being,,,,40,1.5,PS,Geek Bar Chicago Beta,Speakeasy,1,0,1,1,,40,,,,,,
2/25/16,How we Treat Cancer,14,,,88,1.5,HW,Matter,Original,2,1,0,3,,102,,,,,,
3/2/16,The Future of Solar Energy,,,,197,1.5,CEE,IIT,Original,1,0,0,1,"WISER, Armour College of Engineering ",197,,,,,,
3/9/16,Climate Disruption: What we can do now,9,,,70,1.5,CEE,1871,Original,1,0,0,1,,79,,,,,,
3/15/16,C2ST Speakeasy: Cannabis and the Developing Brain,,,,30,1.5,LS,Geek Bar Chicago Beta,Speakeasy,1,0,1,1,"Geek Bar, Chicago Chapter of the Society for Neuroscience",30,,,,,,
3/23/16,The Science of Addiction,45,,,105,1.5,HW,DePaul - Lincoln Park,Original,2,2,0,4,Chicago Chapter of the Society for Neuroscience,150,,,,,,
3/31/16,Roadmap for Inclusion,,,,95,1.5,SS,"Gleacher Center, Uchicago",Original,0,1,0,1,AWIS,95,,,,,,
4/9/16,The Myth of Brain Sex,,,,65,1.5,SS,UIC Moss Auditorium,Original,1,1,1,2,Chicago Chapter of the Society for Neuroscience,65,,,,,,
6/6/16,C2ST Speakeasy: Urban Farming and Closed-Loop Production,,,,50,1.5,TEI,Pint,Speakeasy,1,0,0,1,Pint; Plant Chicago,50,,,,,,
6/11/16,What's Going on at The Plant?,,,,52,1.5,SS,Plant Chicago,Original,2,1,1,3,Plant Chicago,52,,,,,,
7/5/16,C2ST Speakeasy: Summer of Zika,,,,35,1.5,HW,Pint,Speakeasy,1,0,0,1,Pint,35,,,,,,
8/2/16,C2ST Speakeasy: The hype versus the science of meditation and mindfulness,,,,35,1.5,HW,Pint,Speakeasy,0,1,0,1,Pint,35,,,,,,
8/17/16,The Secret Life of Female Chimpanzees,20,,,91,1.5,LS,Harold Washington Library,Original,0,1,0,1,Leakey,111,,,,,,
9/6/16,C2ST Speakeasy: Inherited effects of teenage binge drinking,,,,10,1.5,HW,Pint,Speakeasy,0,1,0,1,Pint,10,,,,,,
9/28/16,The Heart of Marine Biodiversity: Saving the Verde Island Passage,106,,,130,2,CEE,Shedd Aquarium,Signature,2,0,1,2,Shedd,236,,,,,,
10/4/16,C2ST Speakeasy: Metabolism of a Marathon,,,,22,1.5,SS,Pint,Speakeasy,0,1,0,1,Pint; HDMZ,22,,,,,,
10/6/16,Hacking the Brain to Find Ourselves,,,,44,1.5,SS,Loyola University Center for Translational Research & Education (Maywood Location),Original,1,0,0,1,Loyola; Chicago Chapter of the Society for Neuroscience,44,,,,,,
10/27/16,How the Indoor Microbiome Influence Health,17,,,63,1.5,HW,British International School (Lincoln Park Location),Original,1,0,0,1,British International School,80,,,,,,
11/17/16,Climate Change and Energy Needs: Finding a Path to Sustainability,27,,,180,2,CEE,IIT Kent College of Law,Signature,0,1,0,1,IIT,207,,,,,,
12/06/16,"C2ST Speakeasy: Navigation Across the Oceans, Earth, and Space",,,,52,1.5,PS,Pint,Speakeasy,1,0,0,1,Pint; Adler,52,,,,,,
01/10/17,C2ST Speakeasy: Why in the World Haven’t We Cured Alzheimer’s by Now?,,,,62,1.5,HW,Radler,Speakeasy,0,1,0,1,Radler; Chicago Chapter Society For Neuroscience,62,,,,,,
01/28/17,Devil Hack 1.00,,,,117,26,TEI,Warren Township High School,Booth,4,2,1,6,Akhan; Warren Township HS; Village of Gurnee; College of Lake County,117,,,,,,
02/06/17,The Physics of Baseball: What Newton said to the Billygoat,,,,73,1.5,PS,Gwendolyn Brooks College Prep,Original,1,0,0,1,NIU,73,,,,,,
02/07/17,C2ST Speakeasy: Sexy Stems: Aphrodisiac Plants that Cause Love to Bloom,,,,61,1.5,SS,Radler,Speakeasy,0,1,0,1,Radler,61,,,,,,
