Video,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,64118,9233.3971,461,725952,3.23
7ZStUcT47Wo,Biomechanics of Running: The Science of Movement - Steven McCaw,"Sep 13, 2014",8893,1859.6632,62,87317,4.49
FjJCJY8TfIU,Women in Science Symposium 2012 Closing Keynote with Dr. Hafidi 05/12/12,"Aug 13, 2012",4583,539.1637,45,35696,7.95
bl2iGoOzB4o,The Science of Addiction,"Mar 24, 2016",3845,560.1713,13,6612,4.66
K6fK_LIcDGE,The Heart of Marine Biodiversity  Saving the Verde Island Passage Highlights,"Oct 12, 2016",3749,104.3245,10,23115,8.35
xt2wDYDLsx8,Fermilab and the New Frontiers of Physics,"Sep 12, 2017",3478,1583.7686,21,41121,3.9
OzWgQOohnPQ,The Heart of Marine Biodiversity: Saving the Verde Island Passage,"Sep 29, 2016",3335,220.0881,8,24319,8.13
br8bKAZQf4s,The Secret Lives of Female Chimpanzees,"Aug 18, 2016",2968,269.9709,6,27661,4.76
zq6kgV1eoj4,The Origins of Genus Homo,"Jun 18, 2018",2849,915.6934,15,32987,3.51
GMjPSgtbYcM,Neutrino 2020 Physics Slam!,"Jul 2, 2020",1407,295.9676,17,20255,2.05
jVXIX9jc3dw,"The Physics of Baseball: ""You Can Observe A Lot By Watching"" - Alan Nathan","Nov 7, 2013",970,220.5927,3,5306,3.83
LOnT_KfaIe0,Making Things Meaningful in the Ice Age,"Apr 12, 2017",967,232.974,0,8320,3.28
remxHrVqlIE,Head Banging: How Music and Concussions Impact Brain Health; An Interview with Dr. Nina  Kraus,"Oct 4, 2018",856,20.2479,0,8755,7.29
DU0QI2kspUI,The Myth of Brain Sex with Dr. Lise Eliot and Aaron Freeman,"Apr 15, 2016",769,40.5658,1,23766,0.77
xGhAFt6Rnno,"Interview with MK Czerwiec, AKA the Comic Nurse","Dec 6, 2015",655,19.9356,0,1767,2.32
kd5qIL3NiXw,Science is for Everyone,"Feb 21, 2018",628,8.7798,0,1316,2.96
n7Zo80_zIKI,Lawrence Krauss: The Greatest Story Ever Told-So Far,"Jun 27, 2017",611,147.6286,4,8189,1.86
icgYtMYc_l0,Failure: Why Science is so Successful,"Dec 3, 2015",601,90.7597,3,2679,5.11
gsryRHogZak,What is the BRAIN Initiative? Highlights,"Oct 19, 2015",598,19.7404,6,3493,5.67
x2LYZul94wQ,Extreme Science: The U.S. Antarctic Program,"Apr 21, 2017",595,61.4899,2,6725,3.45
31PpqzuUQRA,"Alesi: The Life, Death, and Discovery of an Ancestor","Oct 13, 2017",589,117.1251,3,4674,3.81
zwNwtWWvsJw,Program: The Art of Logic with Dr. Eugenia Cheng,"Jan 10, 2020",515,72.6302,2,3390,3.36
cNOWIBUlrHM,"Curators: Behind The Scenes of Natural History Museums, an interview with Lance Grande","Sep 18, 2017",506,11.9962,2,2997,6.24
n0jaEmeQujQ,Science of Obesity 12/1/11,"Jan 31, 2012",494,30.4939,1,1725,3.07
f-iEGz-81Z4,The Usefulness of Useless Knowledge Highlights With Robbert Dijkgraaf,"Apr 19, 2017",451,11.8598,1,5212,3.68
wSAW19RkjYY,Biomechanics of Running: The Science of Movement Highlight - Steven McCaw,"Sep 13, 2014",443,4.4225,0,2447,2.66
IXadTUdyWTk,Genes and Geography: Understanding Human Genetic Diversity,"Jan 31, 2018",396,65.7358,0,5659,2.62
831veYw5tcI,"Bioluminescence: Living Lights, Lights for Living - J. Woodland Hastings, Paul C. Mangelsdorf","Mar 11, 2013",343,53.1075,3,5943,1.58
1bW8hFWs7vw,"Science Riot - Matthew Spenko, PhD","Oct 27, 2018",342,20.0514,0,2655,4.03
Y9mEXrmOdwg,The Price of Doing Nothing: The World's Energy Future - George Crabtree,"Nov 12, 2013",327,72.0276,1,5021,2.57
kBVOh3H4XQU,The Physics of Baseball,"Mar 31, 2017",326,52.9144,0,1719,2.91
aIth9Jux9pg,The Future of Solar Energy with Robert Armstrong 03-02-2016,"Mar 11, 2016",304,51.493,0,5206,1.79
3CcSImls4Q8,The Study of Ancient DNA: Knowledge from Unexpected Sources,"Aug 20, 2020",300,61.9746,8,5619,1.42
C-bVBEQJNs4,FAILURE: Why Science is so Successful - Highlights,"Nov 11, 2015",293,8.672,2,1073,4.1
MLcuPrwSajY,Indigenous Science: Ethnobotany and Conservation Practices,"Jan 23, 2019",288,30.1134,2,4874,1.56
kb_mGiGvZ1o,Tesla Lecture,"May 2, 2012",279,8.2026,1,2421,2.15
KH34H5IcUHo,"C2ST: Stem Cells & Nanotechnology :The tools of Regenerative methods- Kessler, Sam Stupp","Nov 7, 2013",257,25.3867,0,3464,2.11
IEZxVsYpmEA,About Time: Cosmology and Culture at the Twilight of the Big Bang  3/16/12  - Adam Frank,"May 9, 2012",255,50.1621,0,1377,2.69
958M_ihtk-k,An Evening Inside the Multiverse,"Jul 1, 2020",252,50.238,5,4389,1.71
C1NfFO3nWs8,Forensic Genomic Technologies: New Frontiers Bring New Considerations,"Jun 26, 2020",243,37.4757,4,2735,1.94
WWpdZ5-5VZE,"Superintelligence: Paths, Dangers, and Strategies Highlight - Nick Bostrom","Sep 16, 2014",235,9.1188,0,3662,1.99
bu92a659sZU,Science Riot -Stephanie Timpone,"Oct 27, 2018",231,13.4046,0,1596,5.33
SKMaKxb2b70,Interview: The Earliest Child The Significance of “Selam”,"Oct 25, 2019",227,10.1559,0,1249,1.6
lCA1sjg9o_A,The Usefulness of Useless Knowledge,"Apr 11, 2017",221,17.1245,3,2405,1.37
SWJjlrhBvDc,The Real Science Behind Star Trek - Dirk K. Morr,"Jun 3, 2014",215,21.6947,0,2558,2.35
k3MDYK3W7pE,Making Things Meaningful in the Ice Age Highlights With Margaret W. Conkey,"Apr 26, 2017",215,7.767,0,3009,1.46
9-c0LmhdBRQ,The Science of Star Wars Presentation,"May 5, 2019",206,24.3651,0,1111,1.53
B0uMII_u_C4,Science Riot - James Schwabacher,"May 24, 2018",204,13.7834,-1,546,2.56
E9AuEIUplp8,Physics of Baseball Highlights with Alan Nathan,"Apr 18, 2017",198,6.0201,0,1087,2.48
we32-od7vPI,"ChicaGO Science - Mary Bauer, C2ST, and HDMZ","Dec 4, 2015",195,4.1145,0,2658,1.35
kW2UHBcD8sk,CERN: What's it all about? 5/1/12 - Young- Kee Kim,"Jun 21, 2012",188,11.4823,1,3184,2.01
h3fy2ZLlanM,Body & Machine - Epidermal Electronics - John Rogers,"Dec 6, 2013",178,24.3336,1,1880,2.45
ERVoXLUY_JI,Trailblazer of Physics: The Extraordinary Life of Leon Lederman Program,"Oct 21, 2019",176,29.4673,2,1899,0.79
yk0H0aZMfHk,Antibiotic Hunters: Discovering Drugs in the Ocean,"Jul 13, 2017",171,7.2247,1,3690,1.25
4KmSR_OTOKc,The Secret Lives of Female Chimpanzees Highlights,"Sep 9, 2016",164,2.4623,0,3821,1.44
UWUkftOPyqk,Chemical Innovations - Molecular Modeling: A Window to the Biochemical World -Greogory A.Voth,"Nov 7, 2013",158,19.8456,1,2210,1.72
ObqfPjnEl90,"How to be Healthy When You're Older - Wojtek Chodzko‑Zajko, William Dale, and Louise Hawkley","Feb 10, 2015",157,18.199,0,1658,1.81
GV8uZdLQZFQ,Curators: Behind The Scenes of Natural History Museums with Lance Grande,"Aug 26, 2017",156,18.6952,1,1756,1.54
z7AytS8gzsU,Challenges and Opportunities in an Emerging Solar Economy,"May 21, 2018",152,24.0489,2,2549,1.88
CxRHk1u8Lmc,Nano Technology Small is Beautiful - Mark Ratner and Milan Mrksich,"Jun 7, 2012",149,13.45,0,2144,2.52
yVzlqMDry8k,"Food for Thought: Connections Between Nutrition and Brain Health, Presentation","May 15, 2019",148,18.1983,1,1909,1.2
HR4ICe5jRQI,"Decoding the New Science + Math Standards - M. Lach, B. Reiser, L. Narasimhan, K. Poppenhouse, etc.","Dec 9, 2014",146,5.9254,0,2551,2.16
Thi6iZ4KVts,"The Nature of Nano - Amanda K. Petford-Long, Adam Khan","Jan 31, 2014",143,13.7999,1,1804,1.83
nHgXJqf8OHc,Science from the Frontlines: Engineering at the Service of Humanity,"Jul 9, 2020",142,31.0497,2,1750,1.26
oVgf9YaAp38,Personalized Medicine - One size does not fit all!,"Mar 29, 2018",138,12.3203,0,2779,1.22
AXt_i-6ZnwU,"Dietary Supplements: Stories of Regulation, Safety, and Evidence","Jun 26, 2017",137,13.0809,0,3639,1.84
8XJ3RKryFDs,Lessons from the Movie Armageddon,"Oct 27, 2018",135,14.0852,1,17217,0.35
9WXrJUiduHc,"ChicaGO Science - Kapila Viges, C2ST, and HDMZ","Jun 23, 2014",134,1.8103,0,1653,1.09
JJbByC1-LGI,The Earliest Child The Significance of “Selam”,"Oct 25, 2019",134,26.7639,1,1766,1.59
Jgin0t8vwDc,"Chicago's Potemkin Village: Why our innovation economy has failed, and how to fix it","Sep 18, 2017",134,4.9063,0,1562,1.09
7sKAjcqaLOY,"Sleep and Clocks, Windows to Health","Aug 22, 2018",132,16.3157,0,1357,2.14
vHoL2poX_3E,Exploring the Universe from the Bottom of the World -  John Carlstrom,"Jan 18, 2013",131,63.2526,0,1187,2.7
5TmQY-oE338,"Secrets of the Art World Unlocked - Katherine T. Faber, Kimberly A. Gray and David C. Dunand","Sep 27, 2012",130,4.8829,0,1638,2.69
dew9hHU1_6I,The Future of Work Highlight - Joel Mokyr,"Nov 19, 2014",130,2.1433,0,1081,1.94
toabem5XXQc,Mindfully Coping: Strategies for Children and Families During a Pandemic,"Aug 5, 2020",129,20.2007,3,2712,1.03
Da83KkZvWiI,Out for the Sperm Count: Mysteries of a Declining Resource - Robert Martin,"Nov 18, 2013",126,14.9333,0,7570,0.66
JHHoSQfotqQ,"Art, Science, and the Elegant Universe","Jun 18, 2020",126,31.7365,9,367,4.09
qmPCnjIy0H8,"Superintelligence: Paths, Dangers, and Strategies - Nick Bostrom","Sep 17, 2014",125,15.1481,0,2870,1.29
 -AdgTbVXQbk,Science From the Frontlines: Sanitizer & Spirits,"May 27, 2020",121,31.0052,3,1475,1.36
NDDLup4NgIA,New Developments In Mental Health,"Nov 1, 2017",121,19.9775,1,2894,1.24
VCyIVWJygI4,2014 Women in STEM: Connect Highlight  - Emily Graslie,"Dec 10, 2014",121,2.7728,1,1782,3.37
N8Pc8FyKfVM,3D Printing in Action: An Introduction to Digital Fabrication,"Jul 21, 2020",120,17.7132,3,1737,1.27
S0xgXS4a4uI,Lessons in Biology Taught by a Pathogen,"Aug 27, 2020",119,27.5997,4,1353,1.85
CCl8biQEHSo,Science Riot Highlights,"Oct 15, 2018",117,3.8542,0,899,2.11
jyF4xHtG_K0,Science From the Frontlines:Virus Entry into Cells,"Jun 3, 2020",117,19.4394,8,256,5.86
tm-zqCMYGPo,When Crocs Ate Dinosaurs - Paul Sareno,"Jan 13, 2014",116,2.9082,0,2604,1.88
S3_sq7jMDic,Filtering the Facts of Kidney Health,"Oct 22, 2019",115,6.6792,1,2889,1
JLcX5nKrHdw,"How We Treat Cancer (Recorded Thursday, February 25th, 2016)","Mar 9, 2016",113,12.3373,0,1213,1.73
ep81j6lrtow,"How to be Healthy When You're Older Highlights - W. Chodzko‑Zajko, W. Dale, and L. Hawkley","Feb 21, 2015",112,2.4238,0,1413,2.19
-7d9JvljA5k,Extreme Science The U S  Antarctic Program Highlights With Kelly Kenison Falkner,"May 5, 2017",110,3.1198,0,3234,1.33
 -IngIy99KMo,"The Threat of Superbugs - Robert A. Weinstein, Robert S. Daum, Scott Franzblau, and Michael Federle","May 5, 2015",109,12.1893,2,1747,1.49
svLflyS1H5Y,When Playing Sports is Bad For Your Brain - Highlights,"Jun 3, 2015",109,2.0671,0,1760,3.01
X8ImshJZAs4,"Women in STEM: Connect 2015. Interview with Kapila Viges, Mary Bauer and Debra Shore","Dec 19, 2015",107,1.0091,0,1878,0.37
qZPpF4CIHkM,"A Picture is Worth 1000 Words--Teaching Science With Comics, with MK Czerwiec","Dec 7, 2015",107,11.1609,0,3857,0.99
aja10Wlvafs,The Future of Trees: Hope in a Changing Climate,"Apr 16, 2018",104,12.789,2,1728,1.33
zSCNdnypA2U,The Science of Addiction Highlights,"Apr 21, 2016",104,4.3601,0,970,1.03
jELZy2xl9dI,Mathematics--It's as Easy as Pi!,"Dec 1, 2017",101,9.6268,1,1325,1.66
BNfmjmGFa2M,"C2ST Presents the 2018 FNIH Lurie Prize in Biomedical Sciences Winner Zhijian ‘James’ Chen, PhD","Jun 17, 2019",100,13.4924,1,1814,3.31
 -Hiyx7HRCKw,Extreme Storms,"Jun 25, 2018",97,13.721,1,880,3.41
Uh7I-37tQMQ,"The Long and Short of Proteomics, How Proteins Shape Who We Are","May 23, 2019",97,8.0053,1,1255,2.95
GRjVC0cZx5Q,Program Q&A: The Art of Logic with Dr. Eugenia Cheng,"Jan 10, 2020",95,8.0824,0,1454,2.48
dG5ZuXZ4CRE,Technology and Politics,"Dec 27, 2017",92,2.9945,0,1004,5.08
UVoTXwVD8ec,C2ST and 2Blades Present: Food Evolution,"Dec 8, 2018",91,6.7764,0,1392,1.72
AcVkbMeXRT0,"C2ST and 2Blades Present: Food Evolution, Highlights","Jan 7, 2019",87,2.762,0,1050,2.57
zirDb0caM-g,"2014 Women in STEM - E. Graslie, C. Thomas, A. Schlenker, O. Alabi, S. Hallen, and C. Phillips","Dec 11, 2014",86,4.9256,0,1319,2.65
koFdD2GCBgc,Alvin H. Baum Family Fund Environmental Series: Does Recycling Still Matter? Program,"Jun 17, 2019",82,7.163,1,1258,0.87
yS0Uuox1FzM,What is the BRAIN Initiative?,"Oct 2, 2015",81,11.513,1,1118,1.88
XopRqdd-7BE,Decoding the New Science and Math Standards Highlight - Mary Rockrohr,"Nov 19, 2014",78,1.0376,0,708,0.99
_OqaoulZG0Q,"Science Riot - Travis Gallo, PhD","Oct 27, 2018",77,3.0549,0,797,3.39
kvpQoLmXwyc,"The Mind of a Chimpanzee - Elizabeth Lonsdorf, Steve Ross","Apr 30, 2012",77,6.9985,0,770,2.47
UnCSWLE7Cmg,Science is a Verb. We Must Get Sciencing. The World Requires It!,"Apr 14, 2018",76,4.6509,1,1082,1.48
KoGLipprvEo,Unconscious Bias Highlights,"Dec 7, 2017",74,1.3807,0,664,1.51
Y-WPTlI1QdQ,"Street Corner Science Ask a Nobel Laureate Highlights, September 2011 - Leon Lederman","Dec 5, 2011",74,1.7976,0,2374,1.18
5PBWi0hYSo8,Array of Things Highlights,"Feb 14, 2019",73,2.3073,0,796,2.64
fgFm0rv5pFE,"Art, Science, and the Elegant Universe","Jun 17, 2020",72,6.6846,2,3363,1.04
vejzqy8CNc8,Array of Things,"Feb 12, 2019",69,5.552,0,1047,3.06
MmH9cveACvY,Climate Disruption: What We Can Do Now,"Mar 10, 2016",68,4.0667,0,590,2.54
joDR_Vp5Flg,Decoding the New Science + Math Standards Highlight - Brian Reiser,"Nov 19, 2014",68,1.3495,0,1000,0.4
rAACBWm0c5A,Talking Trees with Author Richard Powers (Audio Only),"Oct 24, 2019",66,6.2303,0,654,1.38
RSqfHO4BKv0,"Program Q&A, The 2018 FNIH Lurie Prize in Biomedical Sciences Winner Zhijian ‘James’ Chen, PhD","Jun 17, 2019",65,8.336,0,1197,2.51
ByR7n5P7jX4,Science Riot - Juanita Garcia,"Oct 15, 2018",63,1.4361,0,845,2.13
YsUgHpIlLe4,Investing in Innovation for the Future: Science and Technology 3/21/2013 - Robert D. Atkinson,"Nov 7, 2013",63,7.6475,0,1191,1.43
qFnIGgGaA3I,Is This Safe to Eat? - Robert E. Brackett and Eric C. Larson,"Apr 14, 2014",62,4.6102,0,1883,0.69
tHeRyZ1Vlg0,"The Order of Crystallography January 22, 2014 - Keith Moffat, John Kallend","Mar 29, 2014",62,1.9951,0,668,2.1
9JdfT6LRte4,Mathematics--It's as Easy as Pi Highlights,"Dec 9, 2017",61,1.6536,0,1218,1.64
PcQ68vTPXb4,"The Future of Work, Part 1 - Larry Birnbaum, Kris Hammond, Malcolm MacIver, and Joel Mokyr","Nov 26, 2014",61,1.1246,1,1031,2.04
fqy1M47Pqeg,Science from the Frontlines:  Perceptions and Public Understanding of COVID-19 (Virtual Program),"May 8, 2020",61,4.2903,2,2050,1.37
_O4-KkucxQc,Investing in Science and Education: An Act of Faith; An Evening with John Rowe,"Mar 16, 2018",60,1.3329,0,1211,0.74
atEFHtvK3Ms,The Future of Work Highlight - Kris Hammond,"Nov 19, 2014",60,0.8889,0,683,1.17
E7GHdUTI-QY,"Science From The Frontlines: COVID-19 Control Measures in Zhejiang, China","Jan 1, 1970",58,4.1032,0,21,0
rbTbWKGHQ5g,"Science Riot - Daniele Procissi, PhD","Oct 21, 2018",56,2.6784,1,637,2.35
1uz_KAtg0rE,Street Corner Science: Ask a Nobel Laureate - Laureate Leon Landerman,"Sep 10, 2012",55,12.5182,0,1485,1.95
2WJca5QFhHg,STEM Ask & Learn January 2019,"Feb 8, 2019",55,0.258,0,413,2.42
7dt9NJyGAVc,"Resilience, Empathy, Plasticity Women in Neuroscience","Mar 3, 2019",55,6.1974,0,1368,1.61
TMoCSOEP1mQ,"Sleep and Clocks, Windows to Health, Highlights","Aug 24, 2018",55,1.4122,1,801,2.25
X8WyYNXgTp8,Climate Change and Energy Needs: Finding a Path to Sustainability,"Dec 14, 2016",55,13.9086,0,684,2.05
