Video,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
6BIQo9pOx2M,STEM Ask & Learn May 2019,"May 8, 2019",54,0.7751,0,448,2.46
vW3KL97bGUw,"How Trees Can Help the World: Re-treeing Communities and Making the World a Cooler Place to Live, #1","May 1, 2019",54,1.6162,1,686,1.46
xCR_jC6kEzw,"ChicaGO Science - Debra Shore, C2ST, and HDMZ (Water: Chicago in the 21st Century and Beyond)","Nov 11, 2014",54,1.0867,0,1272,0.79
uJ7Pcd5_3vA,"Storing Alternative Energies - Mohammad Shahidehpour, Micheal R. Wasielewski and Jeff Chamberlain","Dec 9, 2011",53,2.0595,0,814,2.09
K_8PbTtF9e4,Personalized Medicine - One size does not fit all! Highlights,"Mar 31, 2018",51,2.8317,0,825,1.45
1dkjVjmKoHA,Virus Entry into Cells Highlights (SFTFL),"Sep 4, 2020",50,0.1702,4,703,4.55
TLZrkZDnwPM,Head Banging: How Music and Concussions Impact Brain Health,"Oct 12, 2018",50,2.651,0,937,1.92
HiMC5z0WrU8,Science Riot - Abhinav Bhushan,"Oct 15, 2018",49,1.3998,0,1224,2.37
MbHjnaq9SCk,"Mindfulness, Meditation, and Yoga","Mar 4, 2019",49,7.3993,1,946,1.16
8qZVvcJc_Wc,Decoding the New Science and Math Standards Highlight - Lynn Narasimhan,"Nov 19, 2014",48,0.5769,0,793,0.76
Gv62bexrPaY,The Future of Trees Hope in a Changing Climate Highlights,"Apr 27, 2018",48,1.1281,1,1183,1.18
00bU4j8L_6Q,"Science + Cinema: New Screen Frontiers - Peggy Mason, John A Kessler, and Mark Oreglia","Dec 10, 2014",47,2.154,0,1425,1.82
r-rQ0ND0GTk,Seth Mnookin Panic Virus MSI Lecture,"Dec 5, 2011",47,4.6086,0,1623,1.42
Ixy_Ib87nqI,"Bionics, Robotics, and the Future of Rehabilitation from the Shirley Ryan AbilityLab, Q&A","Jan 3, 2019",46,0.892,0,927,2.05
XeMYfUbjkS4,Science from the Front-lines Racial Disparity in COVID 19 Cases (Virtual Program),"May 15, 2020",46,4.5949,0,2471,0.77
n6t7JCUsdvk,"Water: Chicago in the 21st Century and Beyond - Debra Shore, Aaron Packman, and Seth Snyder","Feb 15, 2015",44,8.9617,0,1308,0.92
p1oBhDvcObQ,Science from the Frontlines: Fighting COVID-19(Virtual Program),"May 10, 2020",44,3.0224,0,2811,0.82
yRvvdKLQz5w,"Water: Chicago in the 21st Century and Beyond Highlights - Debra Shore, Aaron Packman, & Seth Snyder","Feb 24, 2015",44,0.9453,0,900,0.33
lk_jExW1wjE,New Developments in Mental Health,"Oct 3, 2017",43,4.046,0,0,
wnUVJIQeFvw,Mathematics--It's as Easy as Pi!,"Nov 20, 2017",43,8.2866,2,35,0
p_3GDBkw3H4,Unconscious Bias,"Nov 28, 2017",42,5.7522,0,1224,0.82
shtDx8nuJsw,"Music - There's a Science to That Highlights - Nicolas Collins, Doug McBride, & Torin Hopkins","Apr 20, 2015",41,1.2842,0,793,0.63
2j1yAilJbcg,"When Playing Sports is Bad For Your Brain - Dorothy Kozlowski, Jeffrey Mjaanes, and Peggy Mason","May 20, 2015",40,2.0422,0,1163,0.69
VX3EfOoYjeI,Why in the World Haven’t We Cured Alzheimer’s by Now?,"Feb 23, 2017",40,1.2529,0,1041,1.15
J-Y7GGIugL0,Science From the Front-lines Gender Disparity in COVID 19 Cases (Virtual Program),"May 28, 2020",38,4.1395,0,2550,0.59
Iunad9WaGi4,Women in Science Symposium: Big Ideas and Big Impact - Melissa Gilliam,"Aug 13, 2012",37,1.5702,0,1020,1.27
D8RzWk2AXWA,"C2ST: Women in Science Symposium : Building an Identity, 2010 Keynote","Nov 7, 2013",36,1.1573,0,488,3.48
KSXBZGio1oQ,Program Q&A: The Case for Including Every(Body),"Dec 28, 2019",35,1.5281,0,833,2.16
nTmd2sRRQsA,STEM Ask & Learn March 2019,"Mar 1, 2019",35,0.2783,0,477,2.52
3widWzQesyI,"The Threat of Superbugs Highlights - R.A. Weinstein, R.S. Daum, S. Franzblau, and M. Federle","May 5, 2015",34,0.9232,0,1219,0.74
UWmOjaDJWbE,Science From The Frontlines: Virus Entry into Cells,"Jun 2, 2020",34,1.9091,0,1971,0.76
T4kpN936RH0,The Price of Doing Nothing: The World's Energy Future Highlights - George  Crabtree,"Nov 12, 2013",33,0.4802,0,1003,0.7
UbO_CSzaVaU,"How Sexual Harassment Culture Infects Academia, Highlights","Mar 28, 2019",33,1.3071,0,1413,1.06
fgW0hJnCXZ4,"Program Q&A: Trailblazer of Physics: The Extraordinary Life of Leon Lederman, Ask A Physicist Panel","Oct 24, 2019",33,1.7933,0,853,1.64
tjYjR65k1JM,The Science of Star Wars Highlights,"Apr 11, 2019",33,0.6491,0,711,1.69
wt8Ra8OKyFE,STEM Ask & Learn 2 November 2019,"Nov 11, 2019",33,0.3095,0,490,2.24
ytKPHAMhphE,2014 Women in STEM: Connect Highlight  - Carolyn Phillips,"Dec 10, 2014",33,0.2032,0,773,0.39
EC2aDXK_Bfs,Women in STEM Ask & Learn October 2019,"Oct 17, 2019",32,0.2313,0,572,1.75
VDueXquDTl4,Hubble's Story - John Grunsfeld,"Dec 9, 2011",32,0.4756,0,977,1.64
RfAlrZh7fs4,Cyber Security 02/17/2011 -Michael Skwarek and Jason DeHaan,"Dec 5, 2011",31,2.1449,0,221,3.17
ZE08Ne1SNh4,"#Asthma, #Comics & Metaphor w/ Dr. Alex Thomas","Sep 25, 2015",31,0.6737,0,2893,0.62
kNpJDTlwMoY,"The Future of Work, Part 2 - Larry Birnbaum, Kris Hammond, Malcolm MacIver, and Joel Mokyr","Nov 26, 2014",30,0.2351,0,844,1.07
8MLyI9o0-VY,Science Riot - Yeva Shan,"Oct 16, 2018",29,1.106,0,530,2.08
M1xkqIs8Kzs,STEM Ask & Learn June 2019,"May 30, 2019",29,0.2754,0,505,1.58
UdOdthMV_zE,"Gene Patenting: The  Economic Legal and Health Dilemma 11/10/2011- Philip, Rena , Robert","Feb 3, 2012",29,1.9452,0,537,1.3
31OaBwb3C4M,Head Banging: How Music and Concussions Impact Brain Health: Q&A Session,"Oct 20, 2018",28,1.3004,0,729,1.65
63s02izCK84,Decoding the New Science and Math Standards Highlight - Michael Lach,"Nov 19, 2014",28,0.4533,0,717,0.28
COyYwFpklUU,Lessons from the Movie Armageddon Q&A,"Oct 21, 2018",28,1.7097,0,1696,1.06
DHJ5SHroEWw,"High-Speed Rail: The Midwest Moving Forward - Hani Mahmassani, Cristopher Barkan, Michael Franke","May 2, 2012",28,0.378,1,1023,0.98
MJlGGJHovuM,"Resilience, Empathy, Plasticity Women in Neuroscience Q&A","Mar 3, 2019",28,1.9625,0,916,1.53
_-EKpxcI2mo,"NYC Rat DNA  Uptown, Downtown, and Midtown","Dec 15, 2017",28,0.9319,0,1321,0.61
r1K73owhNAc,Science in Film: Lessons from the Movie Armageddon Final,"Oct 2, 2018",28,1.9539,1,274,4.01
txHjY_plG4I,2014 Women in STEM: Connect Highlight  - Susan Hallen,"Dec 10, 2014",28,0.3659,0,737,0.27
vV45qkA54D8,Brain Buddies Live Podcast #1,"Mar 17, 2019",28,1.6388,0,571,2.45
1XtQ_n2FkdU,Science From The Frontlines: 3D Printing PPE (Virtual Program),"May 14, 2020",27,0.9657,0,1829,0.66
4t__usTp5dc,The Multiplication of Threats: Climate Change & the Risks to National Security - Stephen Cheney etc.,"May 23, 2014",26,1.412,0,593,2.02
6oR8TN1pQWk,Climate Disruption: What We Can Do Now Highlights,"Apr 3, 2016",26,0.3644,0,363,2.48
TbhLUBYwBSI,Program Q&A: The Earliest Child The Significance of “Selam”,"Oct 25, 2019",26,1.271,1,894,1.23
a_ju9rri2R8,"Science & Technology Policy: A view from Washington - Judy Biggert, Bill Foster and Leon Lederman","Dec 9, 2011",26,6.8382,0,796,1.01
fVBDHebW0QA,"Music - There's a Science to That -  Nicolas Collins, Doug McBride, & Torin Hopkins","Apr 2, 2015",26,3.3263,0,1128,0.44
wNHcvCL_lbs,New Directions in Strategic Energy Analysis,"Mar 1, 2019",26,3.1482,0,610,0.82
OPzQnnsKjUA,Out for the Sperm Count: Mysteries of a Declining Resource Highlights with Robert Martin,"Nov 18, 2013",25,0.609,0,3600,0.36
XTJcawXudlk,Policy-Heidi Schweingruber,"Dec 9, 2011",25,1.2306,0,295,3.05
_gSUJGZ-gOc,How We Treat Cancer Highlights,"Mar 9, 2016",25,0.8927,0,245,1.63
2US5yXAX9Fs,Presidents DON'T Age Faster Than The Rest of Us - S. Jay Olshansky and Aaron Freeman,"Jan 30, 2015",24,0.5865,0,423,0.95
GLbwpVblLb8,STEM Ask & Learn December 2019,"Dec 5, 2019",24,0.3026,0,451,1.55
ON2ANInJDiQ,New Developments In Mental Health Highlights,"Dec 4, 2017",24,0.5356,0,1170,0.26
s2jkrmUK6ow,An Evening Inside the Multiverse (Virtual Program),"Jul 1, 2020",24,1.4831,0,1795,0.5
AZqeB4W8R0A,"How Trees Can Help the World: Re-treeing Communities and Making the World a Cooler Place to Live, #2","May 2, 2019",23,0.3021,-1,525,0.95
uZxmkCM9P_o,Extreme Storms Highlights,"Jul 25, 2018",23,0.2673,0,520,1.54
1Pwlog7ZtLU,Unconscious Bias,"Nov 20, 2017",21,2.5323,0,9,0
SNlYRbUzHro,Racial Disparities in Covid Highlights (SFTFL),"Jul 31, 2020",21,1.4202,0,373,1.07
Uw0SwlQZv4c,Recent Advances in CO2 Storage Science and Technology,"Apr 3, 2017",21,1.28,0,703,1.56
wEx--Bz2HJQ,How Sexual Harassment Culture Infects Academia,"Mar 27, 2019",21,1.3641,0,1464,0.89
zSICrLBYjkI,How to be Healthy When You're Older - Elizabeth Brackett and Aaron Freeman,"Jan 30, 2015",21,0.7903,0,667,1.35
B87_R6701P0,"Food for Thought: Connections Between Nutrition and Brain Health, Program Q&A","May 15, 2019",20,0.15,0,680,1.62
LnwxDPqCILw,Chicago Council on Science and Technology Highlights,"Jan 18, 2013",20,0.1445,0,656,1.52
Sk3xTxaQXDI,Head Banging: How Music and Concussions Impact Brain Health,"Oct 1, 2018",20,0.2399,0,123,4.88
hJPcVWaTR48,Building Your Own PPE Network (SFTFL),"Aug 5, 2020",20,0.4132,0,406,1.23
NsxJ8RYRkkM,C2ST: Agriculture's Role in the Energy Future 2008 - Mark Matlock,"Nov 7, 2013",19,1.2786,0,829,0.48
qxUYmcSMQB4,"Interview with the 2018 FNIH Lurie Prize in Biomedical Sciences Winner Zhijian ‘James’ Chen, PhD","Jun 17, 2019",19,0.7878,0,833,1.32
4AWR0BKDJCE,"FRACKING - the quest for energy independence - Gerald,Trevor, Jordan  and John","Nov 19, 2013",18,0.2679,0,862,1.04
_a8CWTmPvko,STEM Ask & Learn April 2019,"May 8, 2019",18,0.1104,0,432,1.62
u8LBBRmGVFM,The Case for Including Every(Body),"Dec 28, 2019",18,0.7627,0,579,1.55
RpHHJP8MLYI,Should America Launch A Major Push Into Solar Energy? - Phillip Dowd,"Feb 19, 2015",17,0.826,0,435,0.69
_fcQW3nRfvg,Women in Science Symposium 2012: Lab Coats to Boardrooms 05/12/12,"Aug 13, 2012",17,1.5626,0,1389,0.58
Ch6k2wEOjHk,C2ST 2017 Highlights,"May 15, 2017",16,0.2836,0,190,1.05
Zc9yYyrv4Fo,STEM Ask & Learn February 2020,"Mar 9, 2020",16,0.3315,0,473,0.63
cpcq9eM2NT0,The Science of Star Wars Q&A,"May 5, 2019",16,0.6035,0,604,0.66
Cdwwy6W3tIA,Ocean's Health: An Ecosystem on the Brink 4/19/12 - Allen LaPointe,"May 9, 2012",15,1.1938,0,366,1.09
YvRxX0NSqkg,Tesla Highlights,"May 2, 2012",15,0.1764,0,1100,0.27
ZF1N78wGbro,2014 Women in STEM: Connect Highlight  - Onome Alabi,"Dec 10, 2014",14,0.37,0,505,0.79
n_WTGMnGv_o,Decoding the New Science + Math Standards Highlight - Kurt Poppenhouse,"Nov 19, 2014",14,0.1171,0,429,0
ppisJdNwnK0,"Program Q&A, Alvin H. Baum Family Fund Environmental Series: Does Recycling Still Matter?","Jun 17, 2019",14,2.126,0,853,0.82
OOItgGX78P0,"Mindfulness, Meditation, and Yoga Highlights","Mar 5, 2019",13,0.3925,0,573,0.35
m8rYo4O4P-0,Sustainable Energy: Fact or Fiction highlights - 1/31/2012 By George Crabtree,"May 31, 2012",13,0.1705,0,1198,0.5
rq4yaa-ro9Q,2014 Women in STEM: Connect Highlight  - Ann Schlenker,"Dec 10, 2014",13,0.1755,0,517,1.35
O0C07tzlVyM,Sustainable Energy: Fact or Fiction- George Crabtree,"Jun 11, 2012",12,2.1769,0,364,1.37
OG7JocUMkgM,Chicago Council on Science and Technology 2014 Highlights,"Jun 12, 2014",12,0.2396,0,242,3.31
OhApPVO6wOY,Perceptions and Public Understanding of COVID-19 Highlights (SFTFL),"Aug 4, 2020",12,0.5043,0,361,1.39
dEg2qE2_fsc,Nuclear Non-Proliferation - Robert Gallucci,"May 2, 2012",12,2.2838,0,293,2.39
wNoBixztdhQ,Interviews: The Case for Including Every(Body),"Dec 28, 2019",12,0.4674,0,446,1.57
3q0qw-sZamk,The Moon,"Oct 3, 2012",11,0.8134,0,212,3.3
ASD81xd0J1Y,Women in Science Symposium 2012: Big Ideas Big Impact - Opening Keynote Dr. Alice Huang 05/11/12,"Aug 10, 2012",11,1.33,0,368,1.63
yxCElWgSU0c,"Landscape of Techpark Innovation Highlights with Kapila, David, Steve, John and Jim","Nov 18, 2013",11,0.181,0,409,0.98
3BOfwVzcdbY,Fighting COVID-19 Highlights (SFTFL),"Aug 7, 2020",10,0.2089,0,400,1.75
DnAs5Ow7SZA,Women in Science Symposium: Big Ideas Big Impact 2012 Highlights,"Nov 18, 2013",10,0.1449,0,346,0.58
JVkEnJUAdTA,Hubble's Story 10-28-2009 - John Grunsfeld,"Oct 1, 2012",10,0.1385,0,261,1.92
XeRMT_5mpis,"C2ST: Future Fuels 2010 - Seth Synder,  Marshall","Nov 7, 2013",10,0.4777,0,315,1.59
ZFiDJwrAdLQ,2014 Women in STEM: Connect Highlight - Cristal Thomas,"Dec 10, 2014",10,0.0993,0,583,0.34
jLrG1oIq8zg,"How Sexual Harassment Culture Infects Academia, Questions & Answers","Mar 27, 2019",10,0.3508,0,1186,0.51
lfLLxF5h7OE,Street Corner Science: Ask a Scientists at the MCA,"Dec 9, 2011",9,0.1087,0,1077,0.28
qLw8whcsCfU,C2ST 2016 Highlight,"Apr 29, 2016",9,0.1206,0,137,1.46
vMLFe_45FfM,Eclipse Chat with Physicist Bill Higgins,"Aug 23, 2017",9,0.2396,0,427,0.47
GX0Bkocmopg,"Bionics, Robotics, and the Future of Rehabilitation from the Shirley Ryan AbilityLab","Jan 1, 1970",8,0.4052,0,38,2.63
8f6uz1LKqeU,Investing in Science and Education: An Act of Faith,"Feb 24, 2018",7,1.3173,0,95,2.11
SvfgcvmvFfA,America's Digital Tomorrow - 09.20.12 with Howard Tullman,"Nov 18, 2013",7,0.1405,0,417,0.72
at9i79FQ7zE,"Using Scientific Research to Fix Science Education- Samuel Silverstein, John  C. Dalton","Dec 9, 2011",7,0.084,0,306,0.98
1YW-WqHdjpI,America's Energy Challenge -  Steve Koonin,"Jun 4, 2012",6,2.4908,0,638,0.63
3wnPNAgSDWY,Women in Science Symposium 2012: Session 1 - Game Changers 05/12/12,"Aug 10, 2012",6,0.1565,0,260,0.38
7-oXMUrVBQ0,C2ST: Water - The New Oil 2009 - Debra Shore,"Nov 7, 2013",6,0.7223,0,224,0.45
IlVfqpx52wk,C2ST 2013 Fundraiser: An Evening with the Stars of Science and Technology by Andrea,"Nov 12, 2013",6,0.0521,0,323,1.24
a_FO3w8d60E,Science from the Frontlines: Engineering at the Service of Humanity,"Jul 9, 2020",6,0.0134,0,581,0.69
qBHrktvyQo0,C2ST: Exelon 2020 (2009),"Nov 7, 2013",6,0.0429,0,270,1.11
lMY-AOgXPew,Tesla,"Dec 5, 2011",5,0.0652,0,1309,0.23
vj_y-GvWc4c,Women in STEM: Connect 2015,"Dec 19, 2015",5,0.0211,0,509,0.59
CdcCjeiEtWg,"Mindfulness, Meditation, and Yoga, Q&A","Mar 4, 2019",4,0.1374,0,478,0.21
CoDHab-SqGI,"Women in Science Symposium 2010: Building an Identity - April 17, 2010","Sep 12, 2012",4,0.079,0,252,1.19
FCO7DksLF2A,"C2ST: Women in Science  Symposium: Building an Identity, 2010 Panel Discussion","Nov 7, 2013",4,0.2105,0,793,0.5
odkjchmOBxY,The next Generation of Biomedical Research: Implications for the future of Health care - Mary,"Mar 13, 2013",4,0.2018,0,216,0.46
buYFbvPRvmM,C2ST: Women in Science Symposium: Building an Identity,"Nov 7, 2013",3,0.005,0,178,0
yWzHHz9xSoY,Policy of Obesity 12/1/11,"Feb 10, 2012",3,0.0321,0,223,0.45
BBDwDfETqk4,"The Landscape of Techpark Innovation - Kapila , David , Steve, John  and Jim","Nov 7, 2013",2,0.0035,0,358,0.28
H3ZVLksBgg0,Chicago Council on Science and Technology Winter 2014 Highlights,"Feb 24, 2015",2,0.058,0,111,1.8
IYiw4PyLqTg,Chicago's Water: Protecting Our Precious Resource  10/13/11 - Debra Shore,"Dec 10, 2011",2,0.0004,0,467,0.21
Ozc_WGCcIGY,Chicago Council on Science and Technology Spring 2015 Highlights,"Aug 13, 2015",2,0.0726,0,166,1.2
PnQhLb6EvKw,C2ST: Science In The New Millenium 2008 - Alan Leshner,"Nov 7, 2013",2,0.0115,0,315,0.32
R1Pqri0rTJY,"The Threat of Superbugs - Robert A. Weinstein, Robert S. Daum, Scott Franzblau, and Michael Federle","Apr 29, 2015",,,,1,0
